Rep_year_total;Technology_Center;mean_Ext_Comp_Im;mean_Int_Tech_Rel;mean_Ext_Tech_Rel;mean_Int_Comp_Im;mean_Market_Cov;No_Inventor;IPC Level 2 - Total no. of assigned IPC classes;No. of authorities of origin;litigated;Backward citations to non-patent literature
17;1600;15,5127818319532587;3,2937872409820557;5,8613345755471125;8,4863823387357922;2,550246165858374;20;1;1;1;25
17;1600;18,1403469377093849;3,7781991693708630;7,4706698126263085;8,9074992603725907;2,370448827743531;17;1;1;1;8
17;1600;8,5164121919208036;1,4550692968898356;4,2545712060398531;2,8875387145413294;1,940462847550710;14;1;1;1;9
14;1600;13,4407495657602976;0,5639565517505010;5,8289239247639975;1,2931546529134121;2,191842349370321;16;1;1;1;54
17;1600;2,2862790690528012;0,5740236772431266;1,5929929912090304;0,8112401382790670;1,421039885944791;9;2;1;1;1
17;1600;8,0064187679025860;2,8049478125241061;3,4484582866231599;6,4817466570271396;2,322087122334375;16;2;2;1;2
16;1600;3,7625514970106240;1,8625032410902127;1,5996207349440641;4,2490346081116614;2,350303250200608;7;2;2;1;2
17;1600;0,5706615149974823;0,1348440909965170;0,2618702325142093;0,2810600176453591;2,211071974701351;4;2;2;1;165
19;1600;3,2115141421556475;0,6996818080544471;1,0352414466440678;2,2065012276172626;2,997202372550964;11;1;2;1;3
17;1600;22,4390129778120269;4,3592762218581305;6,6588673194249468;14,4216896030637987;3,218246248033312;56;3;3;1;44
10;1600;6,1716745590621800;0,4369920431212945;1,8937107419425792;1,4161393926902264;3,112004648555410;29;3;3;1;28
10;1600;16,3217336481267736;4,9064940972761688;5,1232972036708482;15,1695438731800412;3,052005897868764;5;3;1;1;912
10;1600;1,5209365351633592;0,2952051271091810;0,5787190713665704;0,6418774629181082;2,733629069545054;10;2;2;1;231
10;1600;0,8950689164074983;0,3961886255578561;0,3584296432408420;0,9720165404406460;2,173338619145481;3;2;2;1;608
7;1600;15,5990605950355601;0,5294298119843005;4,9857169240713111;1,6510831564664838;3,032321363687515;12;1;2;1;235
8;1600;2,3819402572181487;0,1236276154716810;0,8554115883178174;0,3798928509155911;2,777341339323256;6;2;1;1;7
5;1600;2,3128079573313380;1,3160962661107383;0,8275305231412250;3,6708217064539599;2,783874233563742;12;2;2;1;176
5;1600;9,7424984773000052;1,9473729133605961;3,4694878160953517;5,4204619328180952;2,855738878250123;52;4;6;1;70
14;1600;0,3836674146354198;0,3331815873583158;0,1529435105621815;0,7572259753942489;1,949463915824889;4;3;1;1;91
8;1600;0,2300848050249948;0,6963414599498114;0,2300848050249948;0,6963414599498114;1,000000000000000;7;1;1;1;179
7;1600;1,9250948801636696;1,2898346036672586;1,5278849042952058;2,1382968574762335;1,541355006396770;11;3;2;1;122
2;1600;0,5257271031538646;0,5257271031538646;0,5257271031538646;0,5257271031538646;1,000000000000000;5;1;1;1;88
16;1600;4,3025161588893210;2,4628956738640277;4,2935317263883688;2,4740742234622721;1,003567415125230;7;1;1;1;4
15;1600;5,8558156937360764;0,9112009815871713;5,8558156937360764;0,9112009815871713;1,000000000000000;9;1;1;1;95
16;1600;6,7639737129211390;0,3408264658030342;3,9734971242792461;0,6284992484485401;1,757933742859785;8;1;2;1;36
20;1600;11,9493742897396977;0,4708212876603718;7,0680791536966954;0,7261167537598385;1,826086237317039;28;4;3;1;241
11;1700;6,9373479286829642;1,9268451283375414;2,6817041983207059;4,9718471517165526;2,638716737429301;10;2;1;1;232
10;1700;1,3240684108300642;2,4142666404897506;0,4250998659567398;7,5162968960675318;3,101637428457086;23;1;4;1;59
17;1700;2,3315276702245074;0,6650483268830509;1,4855548905001745;0,9845722930298918;1,580210440688663;4;2;1;1;21
13;1700;7,7244266101292203;6,6965282623256908;7,9696780613490521;6,5052672475576347;0,935714283159801;9;11;1;1;13
18;2100;6,9681094069229932;0,0299518178952368;3,8816423823958948;0,0451092363188141;1,814850791504508;7;2;2;1;21
18;2100;3,6118433412752657;0,2010115453679311;2,3303758407893933;0,2944380315510852;1,545974587139330;6;1;1;1;14
15;2100;0,2606282085180281;0,1146943257190287;0,1820281618274747;0,1797873601317404;1,402009688317775;2;2;1;1;0
10;2100;32,1249461607499569;0,4813553230328992;14,2154085202650649;1,0986284505237227;2,292204423384233;9;1;1;1;34
8;2100;2,9539130462540530;0,5363792810175160;1,2084461135996725;1,3382976386282170;2,436395353741113;4;1;2;1;1
5;2100;2,1563735206921901;0,4308711489041645;0,7271879712740580;1,2206917802492783;2,891440351804097;30;2;3;1;7
8;2100;7,7770175933837891;0,8885129888852445;2,9522157377666911;2,3347473409440775;2,692294889026218;7;3;3;1;8
17;2100;3,1044613189167434;0,3235552476512062;3,1676918135748955;0,3235552476512062;0,966666665342119;2;1;1;1;3
17;2100;4,1543083853191805;0,4075750946584680;1,8023743430773422;0,9521893662297067;2,306780212455326;20;4;1;1;191
16;2100;4,5565248201875121;0,1802631406223072;4,6833079281975234;0,1592145421925713;0,947058821425718;4;2;1;1;6
16;2100;1,4637716061928698;0,3972866324817431;1,5549599388066468;0,3223403893849429;0,929411761900958;1;1;1;1;0
15;2100;0,6307534072548148;0,0801211744546887;0,6894491966813800;0,0560848228633404;0,962499998509884;5;1;1;1;13
15;2100;0,4368299823254346;0,1228925241157413;0,4736977377906441;0,0860247686505318;0,943749997764826;1;1;1;1;0
14;2100;1,0374170084794361;0,0886147697766622;0,5343971848487850;0,1510722001393633;1,888144270579021;3;3;1;1;1
13;2100;2,3718272617885048;0,1321490747588022;2,1622705502169484;0,1204802181039537;1,060951424496514;2;2;1;1;32
13;2100;4,0183755797999243;0,0946551710367203;3,6784795820713030;0,1597033909388954;1,299321906907218;4;1;1;1;12
12;2100;1,3590949567464679;0,0427741775145898;0,9543624566151547;0,0299419233432183;1,431738926814153;2;1;1;1;0
9;2100;3,5517414897680286;0,6606530845165255;3,6040404319763182;0,6513171091675761;0,939999997615814;2;1;1;1;265
5;2100;1,4661047657330823;0,0000000000000000;1,3749503890673325;0,0000000000000000;1,035591363906857;5;1;2;1;0
15;2100;3,5663586854934692;0,1843539667315781;3,5663586854934692;0,1843539667315781;1,000000000000000;3;1;1;1;0
17;2100;8,0706193049748780;0,0854085797650948;8,0706193049748780;0,0854085797650948;1,000000000000000;2;1;1;1;25
13;2100;7,9974805286952462;0,7556394721780504;7,9974805286952462;0,7556394721780504;1,000000000000000;9;1;1;1;14
16;2100;2,3219974216292889;0,5224029491929447;2,3219974216292889;0,5224029491929447;1,000000000000000;3;1;1;1;9
11;2100;4,6778907179832458;0,5415604636073114;4,6778907179832458;0,5415604636073114;1,000000000000000;7;1;1;1;14
15;2100;1,4326263032853608;0,2186802951619029;1,4326263032853608;0,2186802951619029;1,000000000000000;4;2;1;1;0
15;2100;2,2658783569932002;0,1087717728223652;2,2658783569932002;0,1087717728223652;1,000000000000000;3;1;1;1;200
20;2100;69,7181492760067982;3,4684213229588097;65,4863793509347119;3,7004749320802235;1,063225910777138;26;4;1;1;64
12;2100;1,6250903239616992;0,0000000000000000;1,6250903239616992;0,0000000000000000;1,000000000000000;3;2;1;1;11
12;2100;0,5700606554746630;0,0432502656028821;0,5700606554746630;0,0432502656028821;1,000000000000000;1;2;1;1;1
13;2100;8,8988050392695843;0,0000000000000000;4,7667919908251095;0,0000000000000000;1,840509865965162;2;2;2;1;50
12;2100;0,6411521641107708;0,2228356284590870;0,6411521641107708;0,2228356284590870;1,000000000000000;1;2;1;1;1
12;2100;1,9779531497221730;0,1296340943529056;1,9779531497221730;0,1296340943529056;1,000000000000000;2;1;1;1;2
6;2100;0,6440186628273562;0,3575415824140823;0,5844828380005702;0,4055090631757464;1,116221189498899;5;2;2;1;0
16;2400;15,1874318403356217;0,6488200811778797;8,4161970755633195;1,1881537016700303;1,831647599444669;2;2;1;1;18
18;2400;9,8922526710911800;0,1568948552012444;4,4105512468438404;0,3584970949511778;2,265753727210195;5;2;1;1;244
16;2400;2,2025010165046237;0,7024759948253632;0,9834876446162942;1,5536660762394172;2,190974298645466;3;2;1;1;381
17;2400;8,5873816808064749;0,3159858509898186;4,4448988305197830;0,6595349295271766;1,939960118797090;8;2;1;1;100
14;2400;5,1163740396499628;0,1506659686565400;2,2107897520065314;0,3631078481674194;2,302675064404807;10;2;1;1;122
17;2400;5,7062368525399103;0,2847362897462313;5,8833328882853193;0,2605924763613277;0,962432500388888;6;1;1;1;3
17;2400;3,7468172841601906;0,5611182318793401;4,2064848740895595;0,4641999337408280;0,866666661368476;10;2;1;1;15
15;2400;1,8604631423950195;0,2752576386556029;1,9777582027018070;0,2358356975018978;0,924999997019768;1;1;1;1;3
14;2400;13,1792634805043498;0,5322221716245016;6,7677042881647749;1,0419310410817459;2,033667715390523;11;2;4;1;3
13;2400;0,2407788703484194;0,2019790605242761;0,2904472140861406;0,1551661794739110;0,914285710879735;4;1;1;1;6
13;2400;4,4653086491993497;0,0171283675091607;3,1578738178525656;0,0279390402138233;1,389741063117983;2;2;2;1;65
10;2400;4,1528867374766945;0,4973591051318429;2,7062355821782891;0,7870802770961415;1,484988792376087;14;2;1;1;128
15;2400;0,3501117527484894;0,1301169008947909;0,4431613739579919;0,1036088704131543;0,887499995529652;5;1;2;1;0
14;2400;3,3349073410034182;0,0000000000000000;3,3349073410034182;0,0000000000000000;1,000000000000000;3;3;1;1;0
16;2400;0,7958337454234854;0,1809708568103172;0,7958337454234854;0,1809708568103172;1,000000000000000;1;1;1;1;2
10;2400;0,9542077129537416;0,0802128789099780;0,9542077129537416;0,0802128789099780;1,000000000000000;2;1;1;1;84
16;2600;17,9254403955796242;0,1386473202968344;8,0012075480292815;0,3053524261888335;2,244064232882333;23;2;2;1;2
13;2600;2,9855222872325351;0,7130889402968545;1,7636512773377544;1,2988508641719823;1,767190217971802;5;2;1;1;28
11;2600;3,1343134244283042;0,0000000000000000;1,6383287111918134;0,0000000000000000;1,897943596045177;6;3;1;1;4
11;2600;0,5351582790414492;0,4762419089674950;0,1932287023713192;1,3626087183753650;2,758271495501200;5;3;3;1;2
8;2600;8,5776178042093925;0,0000000000000000;3,2204394075605602;0,0000000000000000;2,716741959253947;7;2;2;1;7
7;2600;11,8145940899848920;3,5207003057003030;4,2579324543476096;9,8572193980216998;2,841031372547149;11;2;3;1;52
6;2600;1,9755586726324914;0,2769847852843149;0,7113235124519894;0,8357006822313585;2,728191307612829;1;2;1;1;1
5;2600;2,8906071583429966;0,1579601267973582;1,0600589315096542;0,4663856426874800;2,710013151168823;2;2;2;1;12
17;2600;1,9670396579636473;0,3284524066580665;1,9992899133099453;0,2962021513117685;0,966666665342119;3;1;1;1;4
15;2600;0,8523089196532965;0,0832687944639474;0,5657193679362535;0,1270620331633836;1,565172053873539;17;2;2;1;4
14;2600;12,1879481236139995;0,2126394564906755;12,2554067293802973;0,2126394564906755;1,044370591640472;4;2;1;1;113
14;2600;1,1320042808850601;0,2135872458418210;1,2085676352183019;0,1979485472043355;0,939999997615814;1;2;1;1;0
12;2600;1,3746924492029038;0,2942341130513412;1,3746924492029038;0,2942341130513412;1,000000000000000;9;2;1;1;253
17;2600;3,0152838958634254;0,2507526849706968;2,0046289695633766;0,4469535019662643;1,538179987006717;14;2;2;1;8
18;2600;5,2030989621814925;0,0000000000000000;5,2030989621814925;0,0000000000000000;1,000000000000000;3;7;1;1;318
15;2600;2,3201601356267925;1,5745086409151565;2,3201601356267925;1,5745086409151565;1,000000000000000;2;1;1;1;7
14;2600;3,4073903878529865;0,0000000000000000;3,3127458413441979;0,0000000000000000;1,024360068639120;4;1;1;1;53
14;2600;3,5258255958557139;0,5517554243405660;3,5258255958557139;0,5517554243405660;1,000000000000000;3;1;1;1;0
14;2600;1,6368221600850414;0,1935544331868490;1,6368221600850414;0,1935544331868490;1,000000000000000;1;1;1;1;0
13;2600;1,7572582406657078;0,0944262732352529;1,7572582406657078;0,0944262732352529;1,000000000000000;4;2;1;1;7
11;2600;2,8917495012283321;0,0874202108631531;2,8917495012283321;0,0874202108631531;1,000000000000000;2;1;1;1;10
13;2600;0,0343310950057847;0,3820854169981825;0,0343310950057847;0,3820854169981825;1,000000000000000;4;2;1;1;50
7;2600;2,6511240005493137;0,0000000000000000;2,6511240005493137;0,0000000000000000;1,000000000000000;1;2;1;1;12
16;2800;3,6073177562040444;0,0281975948635270;2,5711994171142583;0,0265757129253710;1,490925421171328;3;4;1;1;1
16;2800;15,8848421713885113;1,1983711754574493;6,0919729471206674;3,1281645788865937;2,568731897017536;11;2;2;1;11
13;2800;20,8252270392009322;0,3302069742764748;7,5130220651626640;0,7970392512423652;2,641040580613272;8;2;1;1;14
14;2800;3,8125529289245597;0,4768508831659951;1,7723655939102170;1,0199106693267821;2,090302491188048;2;1;1;1;1
12;2800;3,4598527504847594;1,0959122456037076;1,4633042812347405;2,6456310336406408;2,348452155406659;11;2;2;1;6
12;2800;2,8166162726970825;0,1658180848910262;1,1767482849267819;0,4771155749376004;2,420842097355769;2;1;1;1;3
12;2800;2,6393061234400830;0,4236420828562516;0,9668888541368345;1,1269398652590243;2,704751069729146;6;3;1;1;3
10;2800;5,6592658216303047;0,3301338621161201;2,1678365468978877;0,8715682409026406;2,689864700490779;1;1;2;1;19
10;2800;1,8323610912669788;0,2499821250411597;0,6654485220258887;0,7584888122298504;2,718397465619174;6;3;2;1;2
8;2800;10,0732521216074673;0,5081052713923986;3,8736658758587299;1,3146611981921723;2,554991722106935;10;3;1;1;4
9;2800;1,7200549066066739;0,5072004437446594;0,6755125850439074;1,2323519051074969;2,478037166595460;11;3;2;1;8
8;2800;9,6072769959767523;1,9307482242584233;3,5935285819901357;5,0994895299275722;2,733645147747463;6;1;2;1;37
6;2800;1,3635102084704809;0,8525265157222744;0,4686152956315450;2,3559998273849478;2,727892296654840;5;1;1;1;2
10;2800;17,9589587341655417;1,4689702662554653;6,4278593280098670;4,1126383001154121;2,743586995384910;8;4;1;1;91
18;2800;4,4832073889280615;0,5188532110891845;4,5223035184960603;0,5188532110891845;0,984210525688372;10;1;3;1;4
17;2800;1,2642128484116659;1,0038539585140012;1,2993107007609472;0,9315515293015375;0,949999998013178;1;3;1;1;4
7;2800;4,5165175348520288;0,2936764061450959;2,5835895091295251;0,5259749814867973;1,663562625646590;5;2;1;1;13
16;2800;0,9666896041701823;0,3234257930341889;0,9666896041701823;0,3234257930341889;1,000000000000000;3;1;1;1;4
16;2800;2,5445014518849987;0,3920509937931509;2,5445014518849987;0,3920509937931509;1,000000000000000;2;1;1;1;19
16;2800;1,4484846861485170;0,0215882115504321;1,5067119773696425;0,0200725874644430;0,970669990953277;4;1;3;1;0
16;2800;0,2775315903127192;0,2786963279632960;0,2775315903127192;0,2786963279632960;1,000000000000000;2;2;1;1;0
11;2800;3,1595760385195417;0,1661197443803150;1,6943710247675585;0,3228568217406673;2,009990920623142;10;1;2;1;2
11;2800;2,2949954072634382;0,2740790732204915;2,2949954072634382;0,2740790732204915;1,000000000000000;1;2;1;1;7
8;2800;1,0306430094771915;0,4273087779680886;1,0306430094771915;0,4273087779680886;1,000000000000000;2;2;1;1;16
15;3600;4,0165854273363948;0,0000000000000000;3,3117423802614208;0,0000000000000000;1,232504690531642;3;3;1;1;26
14;3600;7,8432796875635802;0,0574292850991090;4,2816060304641725;0,1131300263106823;1,831748342514039;3;1;1;1;15
6;3600;2,6339793971606662;0,5418395357472562;1,0277562950338646;1,4413740294320243;2,556650332042150;16;3;3;1;2
2;3600;0,6017576853434243;0,4187496403853097;0,4187496403853097;0,6017576853434243;1,462114651997887;2;1;1;1;1
17;3600;2,2923912141058174;0,3733852323558596;1,6141484777132677;0,5251849326822492;1,438148948881361;4;1;2;1;11
16;3600;5,9564219082103049;0,8064704116652993;4,2319754502352556;1,0870817864642421;1,490932878325966;6;1;1;1;0
16;3600;1,4695481552797209;0,5107791108243606;1,0601213416632480;0,7753873677814703;1,413411112392649;8;1;3;1;4
14;3600;3,3349073410034182;0,0000000000000000;3,3349073410034182;0,0000000000000000;1,000000000000000;3;3;1;1;0
17;3600;2,1377068178521261;0,5838118725352812;2,1377068178521261;0,5838118725352812;1,000000000000000;5;1;1;1;0
20;3600;69,7181492760067982;3,4684213229588097;65,4863793509347119;3,7004749320802235;1,063225910777138;26;4;1;1;64
20;3700;3,6200605826008880;0,3130057156085967;3,2480297386646271;0,3380161447539216;1,438924343103455;54;1;1;1;0
16;3700;9,3883303754469907;1,5950820586260619;4,0575344211914945;3,5809980981490184;2,253657109597151;15;3;1;1;1
16;3700;18,7710699193617891;2,5567785150864548;9,3800714997684178;5,3531840268303386;2,051108549622929;13;2;1;1;0
17;3700;3,0371957619984946;0,6642757190598381;1,6806331243779926;1,2257957524723484;1,834539545906914;7;1;1;1;19
12;3700;4,1268735757240886;0,0543630581635695;2,3912064249698939;0,0919496829693131;1,767883227421686;1;2;2;1;0
17;3700;3,0009112060070038;0,7486031618383199;3,0192021528879800;0,7297091384728751;0,983333332671059;2;1;1;1;0
19;3700;24,8552882671356130;5,7466178178787226;14,2467167854309107;10,8539762258529660;1,900510418415070;19;4;1;1;98
13;3700;2,2329774115766803;0,0000000000000000;2,4230639083044885;0,0000000000000000;0,892857138599668;1;1;1;1;1
10;3700;1,9272224469618366;0,0000000000000000;2,0019080422141347;0,0000000000000000;0,945454543287104;12;2;1;1;1
7;3700;0,4974094331264496;1,4876265376806261;0,5863516852259631;1,3351022079586989;0,887499995529652;7;1;1;1;274
15;3700;23,9694586545229029;20,9586500078439748;23,9694586545229029;20,9586500078439748;1,000000000000000;16;3;1;1;1
14;3700;4,9158796946207683;1,9899255156517024;4,9158796946207683;1,9899255156517024;1,000000000000000;8;1;1;1;50
